Screen title @ Exact,ID,Region,Release date,Developer,Publisher,Tags,MAME filename,MD5,SHA1,SHA256,SHA512
10-Yard Fight,10tardfight,Japan,1983,Irem,Irem,#input:joystick>8:buttons>2 #players:2:alt #genre:sports>football #arcadeboard:irem>m58,10yardj.zip|10yard.zip,00ab742631103ea5becb8891c004bdac,e16ecbca6e0a8e7b6f593844bc81336cf682a8f4,7d8640b565e84f75b241cc31bcf8ef868497b6e173bed1b9d28d487be3902aff,dccb3dda403cd41b9377ca74bec4bdd2d500f2df8e2c40135370fe251b8b6d37d716446ca11b6648d6040798eae8ec2679c46f608aa8085e1656a20bdbc297d1
10-Yard Fight '85,10tardfight,USA,1985,Taito/Irem,Irem,#input:joystick>8:buttons>2 #players:2:alt #genre:sports>football #arcadeboard:irem>m58,10yard85.zip|10yard.zip,00ab742631103ea5becb8891c004bdac,e16ecbca6e0a8e7b6f593844bc81336cf682a8f4,7d8640b565e84f75b241cc31bcf8ef868497b6e173bed1b9d28d487be3902aff,dccb3dda403cd41b9377ca74bec4bdd2d500f2df8e2c40135370fe251b8b6d37d716446ca11b6648d6040798eae8ec2679c46f608aa8085e1656a20bdbc297d1
10-Yard Fight,10tardfight,World,1983,Irem,Irem,#input:joystick>8:buttons>2 #players:2:alt #genre:sports>football #arcadeboard:irem>m58 #set:1 #mameparent,10yard.zip,00ab742631103ea5becb8891c004bdac,e16ecbca6e0a8e7b6f593844bc81336cf682a8f4,7d8640b565e84f75b241cc31bcf8ef868497b6e173bed1b9d28d487be3902aff,dccb3dda403cd41b9377ca74bec4bdd2d500f2df8e2c40135370fe251b8b6d37d716446ca11b6648d6040798eae8ec2679c46f608aa8085e1656a20bdbc297d1
Vs 10-Yard Fight,10tardfight,Japan,1984,Irem,Irem,#input:joystick>8:buttons>2 #players:2:vs #genre:sports>football #arcadeboard:irem>m58,vs10yardj.zip|10yard.zip,00ab742631103ea5becb8891c004bdac,e16ecbca6e0a8e7b6f593844bc81336cf682a8f4,7d8640b565e84f75b241cc31bcf8ef868497b6e173bed1b9d28d487be3902aff,dccb3dda403cd41b9377ca74bec4bdd2d500f2df8e2c40135370fe251b8b6d37d716446ca11b6648d6040798eae8ec2679c46f608aa8085e1656a20bdbc297d1
Vs 10-Yard Fight,10tardfight,USA,1984,Taito/Irem,Irem,#input:joystick>8:buttons>2 #players:2:vs #genre:sports>football #arcadeboard:irem>m58,vs10yardu.zip|10yard.zip,00ab742631103ea5becb8891c004bdac,e16ecbca6e0a8e7b6f593844bc81336cf682a8f4,7d8640b565e84f75b241cc31bcf8ef868497b6e173bed1b9d28d487be3902aff,dccb3dda403cd41b9377ca74bec4bdd2d500f2df8e2c40135370fe251b8b6d37d716446ca11b6648d6040798eae8ec2679c46f608aa8085e1656a20bdbc297d1
Vs 10-Yard Fight,10tardfight,World,1984-05-11,Irem,Irem,#input:joystick>8:buttons>2 #players:2:vs #genre:sports>football #arcadeboard:irem>m58,vs10yard.zip|10yard.zip,00ab742631103ea5becb8891c004bdac,e16ecbca6e0a8e7b6f593844bc81336cf682a8f4,7d8640b565e84f75b241cc31bcf8ef868497b6e173bed1b9d28d487be3902aff,dccb3dda403cd41b9377ca74bec4bdd2d500f2df8e2c40135370fe251b8b6d37d716446ca11b6648d6040798eae8ec2679c46f608aa8085e1656a20bdbc297d1
Air Duel,airduel,Japan,1990,Irem,Irem,#input:joystick>8:buttons>2 #players:2:coop #search:tate>ccw #genre:shmup>v #arcadeboard:irem>m72,airdueljm72.zip|airduel.zip,9e5749088be219892db0f1f1bcb34b50,11c83be6aef667730abc58a3f11e3d843d20ff0d,c97cfccb86dc94274538c8a3ce167f20758de5b0f1d7ef091284e1036839c06a,3a012fd68aaa225b1b9dde574eed87fefa49009f063a6c58909e54a5298824d97ff72cd03e4bb52ed8d8887adbf34e008265a62efa37dee3807f687c8e514d0f
Air Duel,airduel,USA,1990,Irem,Irem,#input:joystick>8:buttons>2 #players:2:coop #search:tate>ccw #genre:shmup>v #arcadeboard:irem>m82,airduelu.zip|airduel.zip,9e5749088be219892db0f1f1bcb34b50,11c83be6aef667730abc58a3f11e3d843d20ff0d,c97cfccb86dc94274538c8a3ce167f20758de5b0f1d7ef091284e1036839c06a,3a012fd68aaa225b1b9dde574eed87fefa49009f063a6c58909e54a5298824d97ff72cd03e4bb52ed8d8887adbf34e008265a62efa37dee3807f687c8e514d0f
Air Duel,airduel,World,1990,Irem,Irem,#input:joystick>8:buttons>2 #players:2:coop #search:tate>ccw #genre:shmup>v #arcadeboard:irem>m72,airduelm72.zip|airduel.zip,9e5749088be219892db0f1f1bcb34b50,11c83be6aef667730abc58a3f11e3d843d20ff0d,c97cfccb86dc94274538c8a3ce167f20758de5b0f1d7ef091284e1036839c06a,3a012fd68aaa225b1b9dde574eed87fefa49009f063a6c58909e54a5298824d97ff72cd03e4bb52ed8d8887adbf34e008265a62efa37dee3807f687c8e514d0f
Air Duel,airduel,World,1990,Irem,Irem,#input:joystick>8:buttons>2 #players:2:coop #search:tate>ccw #genre:shmup>v #arcadeboard:irem>m82 #mameparent,airduel.zip,9e5749088be219892db0f1f1bcb34b50,11c83be6aef667730abc58a3f11e3d843d20ff0d,c97cfccb86dc94274538c8a3ce167f20758de5b0f1d7ef091284e1036839c06a,3a012fd68aaa225b1b9dde574eed87fefa49009f063a6c58909e54a5298824d97ff72cd03e4bb52ed8d8887adbf34e008265a62efa37dee3807f687c8e514d0f
Andromeda SS,andromedass,Japan,1980,Irem,Irem,#input:joystick>2h:buttons>1 #players:2:alt #search:tate>ccw #genre:shmup #arcadeboard:irem>m10 #mameparent,andromed.zip,2caa83e70db3c2319464fa4ef9c8dbd4,bfef8e1131259c250f60773466f0d1690631d591,5e8224e54082f5851022c4c23fd9217b058d7de86af297f0eb9941bf92e5b854,916752ed11752112df9b943260990e8e137a78cb8ae902d2571334d4957b56d4cbf65e0f3b9d242127308430ed5f71922bc7dc29ae4d6a06cfa7914b7dd47d64
Cross Blades!,crossblades,Japan,1991,Irem,Irem,#input:joystick>8:buttons>2 #players:2:coop #genre:brawler #arcadeboard:irem>m92,crossbld.zip|bmaster.zip,29b4207d5529ca5c490277552ef23ab1,8660fdccab213d7ffe0f0b1e3c9268b9e7e37682,2413f73f62b02ad30642ecec9bd783fcd38cb8f399e84c2458d45d167c42536d,4e377056867c923246db163dc83cc77e34f8e41c10cafe36ff85960ff3078bc848d73ce1b30e99f809ec45533187bbbc97e79852ab7e5a6c3b3a46242868c365
Blade Master,crossblades,World,1991,Irem,Irem,#input:joystick>8:buttons>2 #players:2:coop #genre:brawler #arcadeboard:irem>m92 #mameparent,bmaster.zip,29b4207d5529ca5c490277552ef23ab1,8660fdccab213d7ffe0f0b1e3c9268b9e7e37682,2413f73f62b02ad30642ecec9bd783fcd38cb8f399e84c2458d45d167c42536d,4e377056867c923246db163dc83cc77e34f8e41c10cafe36ff85960ff3078bc848d73ce1b30e99f809ec45533187bbbc97e79852ab7e5a6c3b3a46242868c365
Bomber Man,bomberman,Japan,1991,Irem/Hudson,Irem,#input:joystick>8:buttons>2 #players:4:vs #genre:action>maze #arcadeboard:irem>m90,bombrman.zip|dynablst.zip,adfed05882a037c646d8f19e519836d0,122493488be8afb68616185f4cb49fecd45190b0,4892e52ac674c5bdb7a088be557cadfe9692976b2c1f279d2495c5c0e4f27a76,61d5bf3e2de8e29ceb41b658c8034da7cb57216014f4ff2cc254bbc7e3838377860b9fa3e41ae5b829eaa27ffd02d65c89267cf28038a892e378cb5b1db8f077
Atomic Punk,bomberman,USA,1991,Irem/Hudson,Irem,#input:joystick>8:buttons>2 #players:4:vs #genre:action>maze #arcadeboard:irem>m90,atompunk.zip|dynablst.zip,adfed05882a037c646d8f19e519836d0,122493488be8afb68616185f4cb49fecd45190b0,4892e52ac674c5bdb7a088be557cadfe9692976b2c1f279d2495c5c0e4f27a76,61d5bf3e2de8e29ceb41b658c8034da7cb57216014f4ff2cc254bbc7e3838377860b9fa3e41ae5b829eaa27ffd02d65c89267cf28038a892e378cb5b1db8f077
Dynablaster,bomberman,World,1991,Irem/Hudson,Irem,#input:joystick>8:buttons>2 #players:4:vs #genre:action>maze #arcadeboard:irem>m90 #mameparent,dynablst.zip,adfed05882a037c646d8f19e519836d0,122493488be8afb68616185f4cb49fecd45190b0,4892e52ac674c5bdb7a088be557cadfe9692976b2c1f279d2495c5c0e4f27a76,61d5bf3e2de8e29ceb41b658c8034da7cb57216014f4ff2cc254bbc7e3838377860b9fa3e41ae5b829eaa27ffd02d65c89267cf28038a892e378cb5b1db8f077
